params,mean_test_score,std_test_score
"{'C': 0.01, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6554782268433115,0.02755182194983254
"{'C': 0.01, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6554782268433115,0.02755182194983254
"{'C': 0.01, 'l1_ratio': 0.1, 'max_iter': 500, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6554782268433115,0.02755182194983254
"{'C': 0.1, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'l1', 'solver': 'saga'}",0.6494913075074068,0.026377067138758432
"{'C': 0.1, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'l1', 'solver': 'saga'}",0.6494913075074068,0.026377067138758432
"{'C': 0.1, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'l1', 'solver': 'saga'}",0.6494913075074068,0.026377067138758432
"{'C': 0.1, 'l1_ratio': 0.1, 'max_iter': 500, 'penalty': 'l1', 'solver': 'saga'}",0.6464978478394544,0.026869723408233438
"{'C': 0.1, 'l1_ratio': 0.5, 'max_iter': 500, 'penalty': 'l1', 'solver': 'saga'}",0.6464978478394544,0.026869723408233438
"{'C': 0.1, 'l1_ratio': 0.9, 'max_iter': 500, 'penalty': 'l1', 'solver': 'saga'}",0.6464978478394544,0.026869723408233438
"{'C': 0.1, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6457627592375202,0.02801998706625444
"{'C': 0.1, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'l1', 'solver': 'saga'}",0.6427637095421768,0.027034017170018028
"{'C': 0.1, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'l1', 'solver': 'saga'}",0.6427637095421768,0.027034017170018028
"{'C': 0.1, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'l1', 'solver': 'saga'}",0.6427637095421768,0.027034017170018028
"{'C': 0.01, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}",0.642045391022416,0.027554509514353863
"{'C': 0.01, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}",0.642045391022416,0.02854720100774067
"{'C': 0.01, 'l1_ratio': 0.5, 'max_iter': 500, 'penalty': 'l2', 'solver': 'saga'}",0.642045391022416,0.027554509514353863
"{'C': 0.01, 'l1_ratio': 0.9, 'max_iter': 500, 'penalty': 'l2', 'solver': 'saga'}",0.642045391022416,0.027554509514353863
"{'C': 0.01, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}",0.642045391022416,0.027554509514353863
"{'C': 0.01, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}",0.642045391022416,0.02854720100774067
"{'C': 0.01, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}",0.642045391022416,0.02854720100774067
"{'C': 0.01, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}",0.642045391022416,0.027554509514353863
"{'C': 0.01, 'l1_ratio': 0.1, 'max_iter': 500, 'penalty': 'l2', 'solver': 'saga'}",0.642045391022416,0.027554509514353863
"{'C': 0.1, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6405304935994186,0.02791728937973905
"{'C': 0.01, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6398037900385711,0.02884796231881782
"{'C': 0.01, 'l1_ratio': 0.9, 'max_iter': 500, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6398037900385711,0.02884796231881782
"{'C': 0.01, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6398037900385711,0.02884796231881782
"{'C': 0.01, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6398037900385711,0.02884796231881782
"{'C': 0.01, 'l1_ratio': 0.1, 'max_iter': 500, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6398037900385711,0.02884796231881782
"{'C': 0.01, 'l1_ratio': 0.5, 'max_iter': 500, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6398037900385711,0.02884796231881782
"{'C': 0.01, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6398009950248755,0.026982884162406323
"{'C': 0.01, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6398009950248755,0.026982884162406323
"{'C': 0.01, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}",0.6398009950248755,0.026982884162406323
"{'C': 0.1, 'l1_ratio': 0.9, 'max_iter': 500, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6382860976018782,0.0300650795307599
"{'C': 0.01, 'l1_ratio': 0.5, 'max_iter': 500, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6315417295544747,0.012762696684408834
"{'C': 0.01, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6315417295544747,0.012762696684408834
"{'C': 0.01, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6315417295544747,0.012762696684408834
"{'C': 0.1, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6278187713119794,0.01981894605423739
"{'C': 0.1, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6263402090670244,0.026800264829223503
"{'C': 0.1, 'l1_ratio': 0.5, 'max_iter': 500, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6255883503829169,0.024513040718662192
"{'C': 0.1, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6196265861702723,0.039184958639336624
"{'C': 1, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'l1', 'solver': 'saga'}",0.6113952708368272,0.039799617122081646
"{'C': 1, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6113952708368272,0.03937440463199958
"{'C': 1, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'l1', 'solver': 'saga'}",0.6113952708368272,0.039799617122081646
"{'C': 1, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'l1', 'solver': 'saga'}",0.6113952708368272,0.039799617122081646
"{'C': 0.1, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6099027335233942,0.04232353713101829
"{'C': 0.1, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}",0.6076611325395495,0.04280892138598975
"{'C': 0.1, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}",0.6076611325395495,0.04280892138598975
"{'C': 0.1, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}",0.6076611325395495,0.04280892138598975
"{'C': 0.1, 'l1_ratio': 0.1, 'max_iter': 500, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6046676728715971,0.03912610142090131
"{'C': 1, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",0.6046648778579015,0.03672442682228774
"{'C': 1, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",0.598689138576779,0.04067208853651953
"{'C': 10, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5956984739225223,0.03983551770717953
"{'C': 0.1, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}",0.5949494102521102,0.037411098465516525
"{'C': 10, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'l1', 'solver': 'saga'}",0.5949494102521102,0.03908556226071152
"{'C': 10, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'l1', 'solver': 'saga'}",0.5949494102521102,0.03908556226071152
"{'C': 0.1, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}",0.5949494102521102,0.037411098465516525
"{'C': 1, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}",0.5949494102521102,0.04157630589107658
"{'C': 1, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}",0.5949494102521102,0.04157630589107658
"{'C': 1, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}",0.5949494102521102,0.04157630589107658
"{'C': 10, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'l1', 'solver': 'saga'}",0.5949494102521102,0.03908556226071152
"{'C': 0.1, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}",0.5949494102521102,0.037411098465516525
"{'C': 10, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5942031415953938,0.040617307316846415
"{'C': 10, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5942031415953938,0.03893720066660913
"{'C': 100, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'l1', 'solver': 'saga'}",0.5942031415953938,0.040617307316846415
"{'C': 100, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'l1', 'solver': 'saga'}",0.5942031415953938,0.040617307316846415
"{'C': 100, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5942031415953938,0.040617307316846415
"{'C': 100, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'l1', 'solver': 'saga'}",0.5942031415953938,0.040617307316846415
"{'C': 10, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}",0.5934568729386773,0.04147524354524279
"{'C': 10, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}",0.5934568729386773,0.04147524354524279
"{'C': 100, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5934568729386773,0.04147524354524279
"{'C': 100, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5934568729386773,0.04147524354524279
"{'C': 10, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}",0.5934568729386773,0.04147524354524279
"{'C': 0.1, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': None, 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 0.1, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': None, 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 1, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': None, 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 1, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': None, 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 1, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': None, 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 0.1, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': None, 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 10, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': None, 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 10, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': None, 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 100, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': None, 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 0.01, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': None, 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 100, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 100, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': None, 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 0.01, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': None, 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 100, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 100, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': None, 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 0.01, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': None, 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 100, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 10, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': None, 'solver': 'saga'}",0.592710604281961,0.04062367462192381
"{'C': 0.1, 'l1_ratio': 0.9, 'max_iter': 500, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5919727206663313,0.03852888149201658
"{'C': 0.1, 'l1_ratio': 0.1, 'max_iter': 500, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5919727206663313,0.03852888149201658
"{'C': 0.1, 'l1_ratio': 0.5, 'max_iter': 500, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5919727206663313,0.03852888149201658
"{'C': 0.1, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5912236569959193,0.03752977264516686
"{'C': 0.1, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5912236569959193,0.03752977264516686
"{'C': 0.1, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5912236569959193,0.03752977264516686
"{'C': 0.1, 'l1_ratio': 0.1, 'max_iter': 500, 'penalty': 'l2', 'solver': 'saga'}",0.5904773883392028,0.03825347929488914
"{'C': 0.1, 'l1_ratio': 0.5, 'max_iter': 500, 'penalty': 'l2', 'solver': 'saga'}",0.5904773883392028,0.03825347929488914
"{'C': 0.1, 'l1_ratio': 0.9, 'max_iter': 500, 'penalty': 'l2', 'solver': 'saga'}",0.5904773883392028,0.03825347929488914
"{'C': 0.01, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5904298731063782,0.0023967042794821006
"{'C': 0.01, 'l1_ratio': 0.9, 'max_iter': 500, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5904298731063782,0.0023967042794821006
"{'C': 0.01, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5904298731063782,0.0023967042794821006
"{'C': 0.01, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'l1', 'solver': 'saga'}",0.5889373357929454,0.0024771612085437043
"{'C': 0.01, 'l1_ratio': 0.1, 'max_iter': 500, 'penalty': 'l1', 'solver': 'saga'}",0.5889373357929454,0.0024771612085437043
"{'C': 0.01, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'l1', 'solver': 'saga'}",0.5889373357929454,0.0024771612085437043
"{'C': 0.01, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'l1', 'solver': 'saga'}",0.5889373357929454,0.0024771612085437043
"{'C': 0.01, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'l1', 'solver': 'saga'}",0.5889373357929454,0.0024771612085437043
"{'C': 0.01, 'l1_ratio': 0.9, 'max_iter': 500, 'penalty': 'l1', 'solver': 'saga'}",0.5889373357929454,0.0024771612085437043
"{'C': 0.01, 'l1_ratio': 0.5, 'max_iter': 500, 'penalty': 'l1', 'solver': 'saga'}",0.5889373357929454,0.0024771612085437043
"{'C': 0.01, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'l1', 'solver': 'saga'}",0.5889373357929454,0.0024771612085437043
"{'C': 0.01, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'l1', 'solver': 'saga'}",0.5889373357929454,0.0024771612085437043
"{'C': 0.1, 'l1_ratio': 0.1, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5874979037397283,0.04443585082923205
"{'C': 0.1, 'l1_ratio': 0.9, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5874979037397283,0.04443585082923205
"{'C': 0.1, 'l1_ratio': 0.5, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5874979037397283,0.04443585082923205
"{'C': 1, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5852395326737101,0.0368497658417143
"{'C': 1, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'l1', 'solver': 'saga'}",0.5837469953602772,0.03648683782487408
"{'C': 1, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'l1', 'solver': 'saga'}",0.5837469953602772,0.03648683782487408
"{'C': 1, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'l1', 'solver': 'saga'}",0.5837469953602772,0.03648683782487408
"{'C': 1, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5785091396947845,0.03249668730510722
"{'C': 1, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5747777964112024,0.03538004514498209
"{'C': 1, 'l1_ratio': 0.5, 'max_iter': 500, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5747750013975068,0.036026592032997067
"{'C': 10, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}",0.5747694113701156,0.038980381112182085
"{'C': 10, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}",0.5747694113701156,0.038980381112182085
"{'C': 10, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}",0.5747694113701156,0.038980381112182085
"{'C': 1, 'l1_ratio': 0.5, 'max_iter': 500, 'penalty': 'l1', 'solver': 'saga'}",0.5740315277544861,0.03672363867800983
"{'C': 1, 'l1_ratio': 0.1, 'max_iter': 500, 'penalty': 'l1', 'solver': 'saga'}",0.5740315277544861,0.03672363867800983
"{'C': 1, 'l1_ratio': 0.9, 'max_iter': 500, 'penalty': 'l1', 'solver': 'saga'}",0.5740315277544861,0.03672363867800983
"{'C': 100, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5740231427133993,0.03807244851617954
"{'C': 100, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'l1', 'solver': 'saga'}",0.5740231427133993,0.03807244851617954
"{'C': 100, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'l1', 'solver': 'saga'}",0.5740231427133993,0.03807244851617954
"{'C': 100, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5740231427133993,0.03807244851617954
"{'C': 10, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5740231427133993,0.03807244851617954
"{'C': 100, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5740231427133993,0.03807244851617954
"{'C': 100, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'l1', 'solver': 'saga'}",0.5740231427133993,0.03807244851617954
"{'C': 1, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 0.1, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': None, 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 1, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': None, 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 0.1, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': None, 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 1, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': None, 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 10, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': None, 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 0.1, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': None, 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 0.01, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': None, 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 10, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': None, 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 10, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': None, 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 100, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': None, 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 100, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 0.01, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': None, 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 100, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': None, 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 100, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 100, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 1, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': None, 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 100, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': None, 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 1, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 1, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 0.01, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': None, 'solver': 'saga'}",0.5732740790429873,0.037825839919971654
"{'C': 1, 'l1_ratio': 0.9, 'max_iter': 500, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5725389904410532,0.039523021197639965
"{'C': 10, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",0.57178433674325,0.03597807443174388
"{'C': 10, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5710408631002293,0.03766002386876031
"{'C': 10, 'l1_ratio': 0.1, 'max_iter': 200, 'penalty': 'l1', 'solver': 'saga'}",0.5702945944435128,0.036946316474906205
"{'C': 10, 'l1_ratio': 0.9, 'max_iter': 200, 'penalty': 'l1', 'solver': 'saga'}",0.5702945944435128,0.036946316474906205
"{'C': 10, 'l1_ratio': 0.5, 'max_iter': 200, 'penalty': 'l1', 'solver': 'saga'}",0.5702945944435128,0.036946316474906205
"{'C': 1, 'l1_ratio': 0.1, 'max_iter': 500, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5680641735144503,0.04115180076043949
"{'C': 10, 'l1_ratio': 0.5, 'max_iter': 500, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5635697914919784,0.03525370884166421
"{'C': 10, 'l1_ratio': 0.9, 'max_iter': 500, 'penalty': 'l1', 'solver': 'saga'}",0.562829112862653,0.03692463640134921
"{'C': 10, 'l1_ratio': 0.5, 'max_iter': 500, 'penalty': 'l1', 'solver': 'saga'}",0.562829112862653,0.03692463640134921
"{'C': 10, 'l1_ratio': 0.1, 'max_iter': 500, 'penalty': 'l1', 'solver': 'saga'}",0.562829112862653,0.03692463640134921
